UniqueCount	AmbigCount
74	0
0	31
4	15
0	0
31	0
247	0
57	1
40	0
60	0
183	45
62	0
60	0
45	0
145	0
214	0
2	11
47	119
134	60
273	0
1145	0
92	0
1376	0
108	878
75	0
91	0
240	0
386	0
531	0
67	0
42	0
258	0
402	30
110	0
482	0
60	86
572	0
182	0
294	0
91	0
73	90
0	0
183	90
308	41
2	0
64	0
909	0
458	0
377	1
99	0
185	0
232	138
0	0
247	0
92	0
224	0
73	0
321	0
14	0
29	35
38	0
178	37
24	0
171	0
11	0
508	0
50	10
0	6
58	0
233	0
17	0
20	18
1726	154
214	0
149	0
99	0
85	0
2	4
135	0
53	0
46	0
11	0
95	0
70	0
1676	268
362	0
41	0
154	0
288	0
96	0
272	1568
111	0
66	12
103	0
926	32
61	0
20	0
2102	0
98	51
0	3
365	0
4	0
105	0
164	0
205	0
130	0
29	0
128	0
48	0
31	0
58	0
49	0
145	0
197	0
1294	2304
1	0
122	0
66	0
71	0
147	0
30	8
0	0
75	0
57	0
320	0
31	11
40	0
4	0
5	0
1834	0
84	0
23	0
0	8
68	0
110	0
30	0
40	2246
102	0
0	30
70	0
77	0
218	0
47	0
0	5004
89	0
29	0
71	0
124	11
108	0
132	0
1	0
197	21
25	15
47	0
10	504
481	0
123	0
7	0
59	0
135	0
1	0
84	0
425	0
65	0
49	0
114	0
9	12
908	0
171	0
30	420
33	0
194	0
0	5
86	0
54	0
200	264
90	0
132	0
72	0
315	0
0	0
197	0
10	68
0	5645
333	0
235	0
50	0
11	51
94	0
75	0
114	0
84	0
50	0
116	0
138	0
61	0
107	0
235	14
17	108
88	0
5	0
55	0
2	25
68	0
12	6
33	0
15	5336
2	0
63	0
116	153
7	12
0	0
104	0
48	0
58	43
62	4
209	0
1047	246
189	0
55	0
28	0
0	1095
127	0
100	0
0	0
117	0
1636	0
1	2
47	35
0	25
131	0
54	0
11	333
194	10
38	0
0	0
53	0
154	0
161	0
233	0
232	0
118	0
191	0
47	0
56	0
22	0
4	87
180	0
6	1
74	0
178	0
136	0
80	0
3	0
1	0
0	14
53	0
8	98
132	0
42	0
124	0
59	0
106	0
224	0
674	0
90	0
85	23
92	0
94	0
329	0
4	0
44	0
130	0
106	0
152	0
4	73
42	0
166	0
88	0
115	0
107	179
154	0
389	0
263	0
989	0
72	0
8	0
9	0
117	0
6	71
64	0
518	0
139	0
28	4
296	0
245	0
2	0
281	0
296	0
22	0
70	0
95	0
63	0
70	0
187	0
202	0
29	365
170	0
44	16
2	0
6	0
191	0
111	0
189	0
582	0
46	0
255	0
191	0
154	0
42	0
1	0
19	0
242	0
87	0
31	0
142	0
609	0
73	71
22	0
169	0
168	0
67	10
4	364
313	0
289	0
176	1967
75	0
3	0
153	0
42	26
64	0
65	0
153	0
73	0
56	0
450	0
1	0
165	0
55	0
516	0
0	1401
80	0
412	0
12	61
100	348
23	39
90	0
266	0
205	0
150	0
119	0
69	0
54	0
290	0
63	0
45	0
158	69
16	54
30	0
12	24
106	0
0	12
0	0
131	0
46	0
0	0
225	0
507	0
382	0
1308	1517
25736	0
293	0
9	0
135	0
171	0
34	0
88	0
3	19
0	100
180	0
17	0
22	0
82	0
3	0
2	162
169	0
0	0
1	5
124	0
42	10
75	0
550	0
137	0
0	449
78	0
5	45
0	57
297	0
106	0
41	0
137	0
21	14
46	0
5	20
6	12
27	0
18	79
951	0
47	0
62	0
121	0
67	0
499	0
34	0
117	0
65	0
120	0
0	8
182	0
6	154
4	8
119	0
804	0
54	0
140	0
634	0
84	0
45	0
574	0
73	5
88	0
96	0
513	0
54	0
33	2
49	0
900	0
17	0
35	0
131	0
249	0
20	273
1	0
157	62
32	0
101	334
77	0
2	14
9	0
0	6
1551	678
59	151
30	86
22	0
5	92
52	0
104	0
58	0
16	6599
3	10
410	122
10	0
1	4
86	0
394	0
267	1947
330	0
0	0
6	0
398	0
104	0
208	0
0	0
167	0
36	0
183	0
1	23
0	3
39	3
0	28
52	0
36	0
288	0
123	0
53	0
0	0
122	0
2896	0
103	0
224	0
108	0
82	0
42	0
1	11
1	0
483	0
3	3
91	0
163	0
52	130
0	0
250	0
0	10
97	0
89	0
9	0
234	0
68	0
87	0
106	3
28	4
258	0
28	0
191	0
562	0
78	13
0	8
132	0
200	3
55	0
174	0
0	1237
0	103
130	0
98	0
2	39
401	0
429	0
385	212
96	0
17	67
34	0
238	0
45	0
33	11
1722	0
0	0
29	0
5	4
59	0
52	0
124	0
76	0
45	0
2	1
333	101
41	0
162	0
80	0
13	81
8	0
4	0
875	2428
4	0
64	0
5	0
159	9
69	14
99	0
124	0
120	0
169	0
0	757
275	0
126	0
1	16
31	83
105	1
116	0
163	10
355	0
140	0
2360	28
108	52
1	14
251	89
44	0
164	0
152	0
148	0
8070	11718
91	0
167	0
99	0
179	0
31	0
26	0
85	0
141	0
120	0
1039	1517
247	0
74	0
99	0
12	1
0	0
111	0
55	11
0	1
142	0
4	0
36	0
108	0
1	46
1	9
77	0
56	0
495	0
0	0
78	0
11	18
161	0
475	0
0	6
152	0
61	17
243	0
190	0
49	0
27	0
102	0
1	2
37	4
60	0
22	0
61	0
2	13
99	0
4	0
150	0
0	60
93	0
89	0
56	0
69	0
0	92
3	1280
36	0
105	1427
246	0
16	10
90	0
126	0
92	0
70	0
24	0
69	0
596	0
125	131
113	0
15	38
370	0
169	0
251	0
74	0
151	0
89	0
170	0
196	861
81	0
281	0
976	160
46	0
86	0
15	5
92	0
28	0
140	0
245	0
89	0
56	0
111	2
420	0
445	0
11	0
215	0
115	0
6	212
0	11
25	0
20	0
105	0
57	0
20	0
143	0
47	0
58	0
392	0
87	0
376	43
70	11
215	0
56	0
121	0
368	0
141	0
128	0
112	0
258	0
53	0
184	0
157	0
109	25
219	0
168	0
0	61
10	0
0	0
307	0
151	0
78	0
283	0
162	0
1658	90
35	81
222	0
18	0
24	0
1	0
5	0
33	0
227	38
22	0
186	0
1	3
83	0
73	0
7	4
114	0
108	0
17	6
254	0
268	0
8	0
201	0
41	8
62	0
136	0
19	0
2	0
86	0
46	0
45	0
38	0
2	2
1	0
11	68
109	0
0	20
173	22
40	0
0	14
1139	356
68	0
10	2
4	0
98	0
167	0
83	0
95	0
1	8
0	2
25	0
227	0
13	0
127	0
99	0
441	0
674	0
109	0
81	0
229	0
210	0
51	3337
122	0
14	0
535	51
99	0
116	0
105	0
2279	0
61	0
182	0
668	0
5	0
241	98
137	0
35	0
176	0
3	82
261	0
91	0
116	0
86	0
86	0
84	0
57	0
4	4776
19	0
138	0
264	0
61	0
238	0
146	124
14	0
108	0
89	0
39	0
155	0
334	11
244	0
323	0
72	0
412	0
379	1
96	0
