UniqueCount	AmbigCount
92	0
234	6
83	0
95	0
58	7974
85	0
145	0
56	0
153	0
551	0
138	0
5	67
78	127
279	0
20	0
434	0
1	17
54	0
77	0
40	134
1	21
458	0
35	0
168	0
75	0
2	0
14	0
722	0
37	0
140	19
267	0
119	0
232	0
87	0
167	0
90	0
429	0
310	0
100	0
142	0
67	26
182	0
0	0
2	0
71	75
111	0
193	6
0	0
97	0
112	0
1	0
180	18
29	0
169	106
271	0
173	0
98	0
8	33
26	0
116	0
370	0
39	0
1100	0
86	23
9	0
31	0
3	38
39	0
48	0
257	0
105	0
79	0
52	0
326	0
122	0
57	0
453	0
122	0
251	0
156	119
17	0
60	0
0	1
14	0
50	0
584	94
221	0
195	0
36	0
0	0
52	0
79	0
236	1198
1	0
62	0
52	0
121	0
8	14
85	0
90	0
103	0
35	0
110	0
253	5102
120	0
73	0
43	0
143	0
282	0
0	2
61	0
113	0
27	0
158	0
89	0
219	0
91	0
84	0
63	0
43	0
62	0
0	29
9	84
90	0
60	0
3	203
45	0
0	56
3616	0
9	90
141	0
50	0
157	0
0	0
275	57
0	12
5	23
113	0
182	0
53	0
7	0
165	0
39	2181
422	0
48	0
78	0
220	0
135	0
302	0
56	0
4	54
79	0
295	0
141	0
52	0
24	0
121	0
66	0
169	0
271	0
194	0
155	0
216	0
420	0
223	0
11	0
106	0
299	0
89	63
61	0
399	0
63	0
2	0
108	0
299	0
214	0
219	0
346	0
8	0
179	0
4	25
1	27
216	0
67	0
1926	0
101	0
1144	0
12	0
54	0
43	0
48	0
143	0
205	0
2	99
144	0
109	0
130	0
13	0
84	0
435	0
162	0
54	0
402	0
69	0
8	53
444	0
2031	0
148	0
1	21
440	220
1223	0
60	0
134	0
179	0
179	0
332	0
175	0
17	0
107	66
163	0
0	36
1008	0
15	0
97	0
50	0
0	61
53	0
214	0
190	0
414	0
116	0
89	0
38	0
47	0
44	0
79	0
40	30
182	0
56	0
308	0
289	0
1089	1248
29	0
12	0
113	0
88	0
524	0
690	0
179	0
311	0
128	0
117	0
219	0
66	0
3216	755
402	0
0	3
90	0
70	0
57	0
4	26
149	0
99	0
63	0
75	0
6	0
28	2
2014	3547
9	0
115	0
69	0
131	0
225	0
181	0
170	0
55	0
201	2
2	42
423	0
35	0
33	0
78	0
162	43
42	0
87	0
74	0
109	0
48	0
1	3
74	0
100	0
2	0
156	0
1	0
4	120
458	0
365	0
7	0
17	6
45	0
158	7
267	0
53	0
445	0
104	0
89	0
3	0
86	0
227	0
69	0
89	4
33	0
46	0
0	53
258	0
73	0
194	0
66	15
2	43
3	22
91	5
885	31
798	0
125	35
10	0
68	0
117	60
138	0
53	0
352	113
96	0
0	1
244	0
176	0
59	0
1183	3547
30	0
43	0
1875	0
88	0
217	0
133	0
105	0
152	1
20	0
42	0
124	0
1	0
4	4
72	51
265	0
200	0
3	0
3	810
163	0
61	0
169	0
336	0
0	24
176	0
92	45
293	0
147	0
108	0
1470	0
113	0
127	0
37	0
6	60
5	39
2	0
155	0
81	0
246	0
63	0
36	0
54	0
44	0
85	0
499	0
218	0
12	0
0	24
111	0
37	500
8	27
32	0
33	0
44	0
898	902
35	0
9	0
3	0
43	0
163	0
94	28
473	0
38	0
25	0
586	0
388	0
730	0
212	0
6576	14310
4	3
483	0
211	0
48	0
232	0
449	0
1097	0
73	5666
68	0
216	0
0	1
94	0
0	10
78	0
157	0
262	0
5	7
84	0
106	9
155	0
153	0
464	0
5	0
148	0
72	0
142	0
78	0
149	0
66	0
262	0
444	0
3	0
7	0
4	65
191	0
65	5
89	0
0	0
0	3
76	0
153	0
1030	224
430	0
514	2454
142	0
61	0
32	0
101	0
983	3973
75	0
77	0
103	0
91	0
75	0
5	0
248	0
39	0
97	0
179	0
15	0
0	0
75	0
3333	1400
823	0
203	0
152	92
117	0
91	0
106	0
0	0
23	0
22	16
163	0
154	0
0	1300
178	0
217	0
218	15
632	0
13	0
496	0
55	0
11	0
2	4
681	0
800	902
13	8
104	0
0	0
19	0
26	0
421	0
121	0
130	0
116	0
0	1
141	0
5842	0
12	11
8	0
82	0
177	0
60	0
156	0
227	0
202	0
127	0
411	0
3	9
72	0
135	0
613	0
178	128
225	0
202	0
229	0
96	0
152	0
16	0
14	0
30	0
19	0
34	0
64	0
128	0
109	0
48	0
52	0
69	0
919	0
149	59
9	0
407	288
9	88
93	0
147	0
275	0
110	1
235	0
47	0
81	0
35	106
0	2
18	0
95	0
197	0
137	0
92	0
116	0
193	0
127	0
0	1315
4	0
89	0
102	0
0	2
1280	182
42	0
56	0
250	0
378	18
47	0
56	0
130	0
191	0
162	0
91	0
0	64
137	0
3	28
135	0
341	0
31	0
74	0
14	19
0	26
32	0
0	3
176	0
321	10
25	14
232	0
99	0
238	0
69	0
36	105
221	0
342	0
193	0
191	0
375	0
2	25
36	0
0	0
35	0
2	9
49	0
104	0
199	89
623	119
102	0
35	0
431	0
468	0
57	0
169	0
1	2
37	0
124	0
95	0
57	3
46	0
19	0
170	0
49	0
35	0
296	0
0	14
99	0
19	0
0	12
233	0
96	0
5	9
10	0
149	0
3	33
34	10
73	12
8	0
334	0
0	0
65	0
702	0
55	0
347	0
145	0
0	0
102	0
72	0
92	0
126	0
240	0
85	0
2	4
158	0
72	0
11	35
1373	567
6	0
216	0
124	0
113	0
38	0
290	0
50	0
23	0
82	1
321	0
127	0
190	0
127	0
6	0
2322	0
72	0
561	0
73	0
175	0
19	0
0	0
64	0
0	1
111	0
173	0
38	0
121	30
239	88
132	0
4	74
167	0
458	0
166	0
217	0
50	0
170	0
0	9
407	0
100	0
1716	283
134	0
268	0
73	0
115	0
522	0
66	0
1	0
2	38
247	0
126	0
104	0
438	0
89	0
1	1
0	0
65	0
76	0
78	4421
52	0
84	0
80	0
54	35
38	0
38	0
0	58
217	0
143	0
60	0
149	0
8	0
94	0
186	0
6	72
384	0
0	1
62	0
27	0
393	0
102	0
644	1
1078	0
152	0
374	20
175	0
649	0
148	0
106	0
673	0
100	0
